Kode Akun;Nama Akun;Level
5;BELANJA DAERAH;1
5.1;BELANJA OPERASI;2
5.1.01;Belanja Pegawai;3
5.1.01.01;Belanja Gaji dan Tunjangan ASN;4
5.1.01.01.01;Belanja Gaji Pokok ASN;5
5.1.01.01.02;Belanja Tunjangan Keluarga ASN;5
5.1.01.01.03;Belanja Tunjangan Jabatan ASN;5
5.1.01.01.04;Belanja Tunjangan Fungsional ASN;5
5.1.01.01.05;Belanja Tunjangan Fungsional Umum ASN;5
5.1.01.01.06;Belanja Tunjangan Beras ASN;5
5.1.01.01.07;Belanja Tunjangan PPh/Tunjangan Khusus ASN;5
5.1.01.01.08;Belanja Pembulatan Gaji ASN;5
5.1.01.01.09;Belanja Iuran Jaminan Kesehatan ASN;5
5.1.01.01.10;Belanja Iuran Jaminan Kecelakaan Kerja ASN;5
5.1.01.01.11;Belanja Iuran Jaminan Kematian ASN;5
5.1.01.01.12;Belanja Iuran Simpanan Peserta Tabungan Perumahan Rakyat ASN;5
5.1.01.01.13;Belanja Jaminan Hari Tua ASN;5
5.1.01.01.14;Belanja Tunjangan Khusus*);5
5.1.01.01.15;Belanja Zakat ASN;5
5.1.01.02;Belanja Tambahan Penghasilan ASN;4
5.1.01.02.01;Tambahan Penghasilan berdasarkan Beban Kerja ASN;5
5.1.01.02.02;Tambahan Penghasilan berdasarkan Tempat Bertugas ASN;5
5.1.01.02.03;Tambahan Penghasilan berdasarkan Kondisi Kerja ASN;5
5.1.01.02.04;Tambahan Penghasilan berdasarkan Kelangkaan Profesi ASN;5
5.1.01.02.05;Tambahan Penghasilan berdasarkan Prestasi Kerja ASN;5
5.1.01.03;Tambahan Penghasilan berdasarkan Pertimbangan Objektif Lainnya ASN;4
5.1.01.03.01;Belanja Insentif bagi ASN atas Pemungutan Pajak Daerah;5
5.1.01.03.02;Belanja bagi ASN atas Insentif Pemungutan Retribusi Daerah;5
5.1.01.03.03;Belanja Tunjangan Profesi Guru (TPG) PNSD;5
5.1.01.03.04;Belanja Tunjangan Khusus Guru (TKG) PNSD;5
5.1.01.03.05;Belanja Tambahan Penghasilan (Tamsil) Guru PNSD;5
5.1.01.03.06;Belanja Jasa Pelayanan Kesehatan bagi ASN;5
5.1.01.03.07;Belanja Honorarium;5
5.1.01.03.08;Belanja Jasa Pengelolaan BMD;5
5.1.01.03.09;Belanja Tunjangan Profesi Guru (TPG) PPPK;5
5.1.01.03.10;Belanja Tunjangan Khusus Guru (TKG) PPPK;5
5.1.01.03.11;Belanja Tambahan Penghasilan (Tamsil) Guru PPPK;5
5.1.01.03.12;Belanja Tunjangan Khusus bagi Penyelenggara Pelayanan Terpadu Satu Pintu (PTSP) Daerah;5
5.1.01.04;Belanja Gaji dan Tunjangan DPRD;4
5.1.01.04.01;Belanja Uang Representasi DPRD;5
5.1.01.04.02;Belanja Tunjangan Keluarga DPRD;5
5.1.01.04.03;Belanja Tunjangan Beras DPRD;5
5.1.01.04.04;Belanja Uang Paket DPRD;5
5.1.01.04.05;Belanja Tunjangan Jabatan DPRD;5
5.1.01.04.06;Belanja Tunjangan Alat Kelengkapan DPRD;5
5.1.01.04.07;Belanja Tunjangan Alat Kelengkapan Lainnya DPRD;5
5.1.01.04.08;Belanja Tunjangan Komunikasi Intensif Pimpinan dan Anggota DPRD;5
5.1.01.04.09;Belanja Tunjangan Reses DPRD;5
5.1.01.04.10;Belanja Pembebanan PPh kepada Pimpinan dan Anggota DPRD;5
5.1.01.04.11;Belanja Pembulatan Gaji DPRD;5
5.1.01.04.12;Belanja Tunjangan Kesejahteraan Pimpinan dan Anggota DPRD;5
5.1.01.04.13;Belanja Tunjangan Transportasi DPRD;5
5.1.01.04.14;Belanja Uang Jasa Pengabdian DPRD;5
5.1.01.05;Belanja Gaji dan Tunjangan KDH/WKDH;4
5.1.01.05.01;Belanja Gaji Pokok KDH/WKDH;5
5.1.01.05.02;Belanja Tunjangan Keluarga KDH/WKDH;5
5.1.01.05.03;Belanja Tunjangan Jabatan KDH/WKDH;5
5.1.01.05.04;Belanja Tunjangan Beras KDH/WKDH;5
5.1.01.05.05;Belanja Tunjangan PPh/Tunjangan Khusus KDH/WKDH;5
5.1.01.05.06;Belanja Pembulatan Gaji KDH/WKDH;5
5.1.01.05.07;Belanja Iuran Jaminan Kesehatan bagi KDH/WKDH;5
5.1.01.05.08;Belanja Iuran Jaminan Kecelakaan Kerja KDH/WKDH;5
5.1.01.05.09;Belanja Iuran Jaminan Kematian KDH/WKDH;5
5.1.01.05.10;Belanja Insentif bagi KDH/WKDH atas Pemungutan Pajak Daerah;5
5.1.01.05.11;Belanja Insentif bagi KDH/WKDH atas Pemungutan Retribusi Daerah bagi KDH/WKDH;5
5.1.01.05.12;Belanja Jasa Pengelolaan BMD bagi KDH;5
5.1.01.06;Belanja Penerimaan Lainnya Pimpinan DPRD serta KDH/WKDH;4
5.1.01.06.01;Belanja Dana Operasional Pimpinan DPRD;5
5.1.01.06.02;Belanja Dana Operasional KDH/WKDH;5
5.1.01.07;Belanja Gaji dan Tunjangan MRP;4
5.1.01.07.01;Belanja Uang Representasi MRP;5
5.1.01.07.02;Belanja Tunjangan Keluarga MRP;5
5.1.01.07.03;Belanja Tunjangan Beras MRP;5
5.1.01.07.04;Belanja Uang Paket MRP;5
5.1.01.07.05;Belanja Tunjangan Jabatan MRP;5
5.1.01.07.06;Belanja Tunjangan Kelompok Kerja MRP;5
5.1.01.07.07;Belanja Uang Penghargaan MRP;5
5.1.01.07.08;Belanja Tunjangan Komunikasi Intensif MRP;5
5.1.01.07.09;Belanja Tunjangan Transportasi MRP;5
5.1.01.07.10;Belanja Pembebanan PPh kepada Pimpinan dan Anggota MRP;5
5.1.01.07.11;Belanja Pembulatan Gaji MRP;5
5.1.01.07.12;Belanja Tunjangan Kesejahteraan Pimpinan dan Anggota MRP;5
5.1.01.08;Belanja Gaji dan Tunjangan Perangkat Lembaga Wali Nanggroe;4
5.1.01.08.01;Belanja Gaji dan Tunjangan Wali Nanggroe;5
5.1.01.08.02;Belanja Gaji dan Tunjangan Waliyul Ahdi;5
5.1.01.08.03;Belanja Gaji dan Tunjangan Majelis Tinggi;5
5.1.01.08.04;Belanja Gaji dan Tunjangan Majelis Fungsional;5
5.1.01.88;Belanja Pegawai BOS;4
5.1.01.88.88;Belanja Pegawai BOS;5
5.1.01.89;Belanja Pegawai BOSP;4
5.1.01.89.01;Belanja Pegawai BOSP-BOS;5
5.1.01.89.02;Belanja Pegawai BOSP-BOP PAUD;5
5.1.01.89.03;Belanja Pegawai BOSP-BOP Kesetaraan;5
5.1.01.99;Belanja Pegawai BLUD;4
5.1.01.99.99;Belanja Pegawai BLUD;5
5.1.02;Belanja Barang dan Jasa;3
5.1.02.01;Belanja Barang;4
5.1.02.01.01;Belanja Barang Pakai Habis;5
5.1.02.01.02;Belanja Barang Tak Habis Pakai;5
5.1.02.01.03;Belanja Barang Bekas Dipakai;5
5.1.02.01.04;Belanja Aset Tetap yang Tidak Memenuhi Kriteria Kapitalisasi;5
5.1.02.02;Belanja Jasa;4
5.1.02.02.01;Belanja Jasa Kantor;5
5.1.02.02.02;Belanja Iuran Jaminan/Asuransi;5
5.1.02.02.03;Belanja Sewa Tanah;5
5.1.02.02.04;Belanja Sewa Peralatan dan Mesin;5
5.1.02.02.05;Belanja Sewa Gedung dan Bangunan;5
5.1.02.02.06;Belanja Sewa Jalan, Jaringan dan Irigasi;5
5.1.02.02.07;Belanja Sewa Aset Tetap Lainnya;5
5.1.02.02.08;Belanja Jasa Konsultansi Konstruksi;5
5.1.02.02.09;Belanja Jasa Konsultansi Non Konstruksi;5
5.1.02.02.10;Belanja Jasa Ketersediaan Layanan (Availibility Payment);5
5.1.02.02.11;Belanja Beasiswa Pendidikan PNS;5
5.1.02.02.12;Belanja Kursus/Pelatihan, Sosialisasi, Bimbingan Teknis serta Pendidikan dan Pelatihan;5
5.1.02.02.13;Belanja Jasa Insentif bagi Pegawai Non ASN atas Pemungutan Pajak Daerah;5
5.1.02.02.14;Belanja Jasa Insentif bagi Pegawai Non ASN atas Pemungutan Retribusi Daerah;5
5.1.02.02.15;Belanja Sewa Aset Tidak Berwujud;5
5.1.02.03;Belanja Pemeliharaan;4
5.1.02.03.01;Belanja Pemeliharaan Tanah;5
5.1.02.03.02;Belanja Pemeliharaan Peralatan dan Mesin;5
5.1.02.03.03;Belanja Pemeliharaan Gedung dan Bangunan;5
5.1.02.03.04;Belanja Pemeliharaan Jalan, Jaringan, dan Irigasi;5
5.1.02.03.05;Belanja Pemeliharaan Aset Tetap Lainnya;5
5.1.02.03.06;Belanja Pemeliharaan Aset Tidak Berwujud;5
5.1.02.04;Belanja Perjalanan Dinas;4
5.1.02.04.01;Belanja Perjalanan Dinas Dalam Negeri;5
5.1.02.04.02;Belanja Perjalanan Dinas Luar Negeri;5
5.1.02.05;Belanja Uang dan/atau Jasa untuk Diberikan kepada Pihak Ketiga/Pihak Lain/Masyarakat;4
5.1.02.05.01;Belanja Uang yang Diberikan kepada Pihak Ketiga/Pihak Lain/Masyarakat;5
5.1.02.05.02;Belanja Jasa yang Diberikan kepada Pihak Ketiga/Pihak Lain/Masyarakat;5
5.1.02.06;Belanja Penunjang Otonomi Khusus*);4
5.1.02.06.01;Belanja Penunjang Otonomi Khusus*);5
5.1.02.88;Belanja Barang dan Jasa BOS;4
5.1.02.88.88;Belanja Barang dan Jasa BOS;5
5.1.02.89;Belanja Barang dan Jasa BOSP;4
5.1.02.89.01;Belanja Barang dan Jasa BOSP-BOS;5
5.1.02.89.02;Belanja Barang dan Jasa BOSP-BOP PAUD;5
5.1.02.89.03;Belanja Barang dan Jasa BOSP-BOP Kesetaraan;5
5.1.02.90;Belanja Barang dan Jasa BOK Puskesmas;4
5.1.02.90.01;Belanja Barang dan Jasa BOK Puskesmas;5
5.1.02.99;Belanja Barang dan Jasa BLUD;4
5.1.02.99.99;Belanja Barang dan Jasa BLUD;5
5.1.03;Belanja Bunga;3
5.1.03.01;Belanja Bunga Utang Pinjaman kepada Pemerintah Pusat;4
5.1.03.01.01;Belanja Bunga Utang Pinjaman kepada Pemerintah Pusat atas Penerusan Pinjaman Dalam Negeri-Jangka Menengah;5
5.1.03.01.02;Belanja Bunga Utang Pinjaman kepada Pemerintah Pusat atas Penerusan Pinjaman Dalam Negeri-Jangka Panjang;5
5.1.03.01.03;Belanja Bunga Utang Pinjaman kepada Pemerintah Pusat atas Penerusan Pinjaman Luar Negeri-Jangka Menengah;5
5.1.03.01.04;Belanja Bunga Utang Pinjaman kepada Pemerintah Pusat atas Penerusan Pinjaman Luar Negeri-Jangka Panjang;5
5.1.03.01.05;Belanja Bunga Utang Pinjaman Sumber Lainnya sesuai Ketentuan Peraturan Perundang-Undangan-Jangka Menengah;5
